Requirement ID,Source Doc,Source Section,Module,Requirement Statement,User Role(s),Priority,Complexity,Dependency/Related IDs,Acceptance Criteria Needed,Status,MVP Scope,Test Required,Owner Agent,Notes
PV-001,1,Product vision,Product Strategy,Platform must evolve from Google tools/Python scripts into a professional web platform for wedding guest operations.,"Diginoces admin, Staff",Must-have,High,,Yes,Not started,MVP,Yes,Orchestrator Agent,
PV-002,1,Product type,Product Strategy,System must serve Diginoces internal operations first while remaining SaaS-ready for partner scaling.,"Diginoces admin, Partners",Must-have,High,,Yes,Not started,MVP,Yes,Architecture Agent,
PV-003,1,Business model,Business Strategy,"Diginoces must control pricing, branding, contracts, packages, and client experience.",Diginoces admin,Must-have,High,,Yes,Not started,MVP,Yes,Backend Agent,
PV-004,1,Communication strategy,Communication,Version 1 must be WhatsApp-first for guest/client communication.,All,Must-have,Medium,,Yes,Not started,MVP,Yes,WhatsApp Agent,
PV-005,1,External tool boundaries,Product Strategy,Canva remains the design/export tool; the app supplies structured data and personalization.,Diginoces staff,Must-have,Medium,,Yes,Not started,MVP,Yes,PDF/QR Agent,
PV-006,1,Storage direction,Files & Storage,Future app must use app-owned file storage rather than Google Drive as the operational storage system.,Diginoces admin,Must-have,High,,Yes,Not started,MVP,Yes,Architecture Agent,
ROLE-001,2,Role structure,Roles & Permissions,"System must support global roles, project-level roles, event-level roles, and custom roles.",Diginoces admin,Must-have,High,,Yes,Not started,MVP,Yes,Security Agent,
ROLE-002,2,Diginoces admin,Roles & Permissions,"Diginoces admin must have full platform control including settings, users, pricing, payments, contracts, reports, and audit logs.",Diginoces admin,Must-have,High,ROLE-001,Yes,Not started,MVP,Yes,Backend Agent,
ROLE-003,2,Diginoces staff,Roles & Permissions,"Diginoces staff access must depend on assignment and permissions, not automatic full access.",Diginoces staff,Must-have,High,ROLE-001,Yes,Not started,MVP,Yes,Backend Agent,
ROLE-004,2,External partner,Roles & Permissions,"External partners can create/manage assigned projects but cannot manage pricing, see revenue, approve payment exceptions, or access internal reports.",Partners,Must-have,High,PART-001,Yes,Not started,MVP,Yes,Security Agent,
ROLE-005,2,Bride/Groom,Roles & Permissions,"Bride and groom can edit their own side while unlocked and view the partner side, but cannot edit partner list directly.","Bride, Groom",Must-have,High,GM-002,Yes,Not started,MVP,Yes,Backend Agent,
ROLE-006,2,Check-in staff,Roles & Permissions,Check-in staff must have full accounts and only access check-in operations for assigned events.,Check-in staff,Must-have,High,CHK-001,Yes,Not started,MVP,Yes,Security Agent,
ROLE-007,2,2FA,Security,Sensitive roles must require two-factor authentication.,"Diginoces admin, Finance, Supervisor",Must-have,High,,Yes,Not started,MVP,Yes,Security Agent,
ROLE-008,2,Internal notes,Notes & Collaboration,Internal notes must be visible only to Diginoces/admin and authorized staff and editable only within 15 minutes.,"Diginoces admin, Staff",Should-have,Medium,,Yes,Not started,MVP,Yes,Backend Agent,
ROLE-009,2,Guest public page,Roles & Permissions,Guests must access only their own secure public page without creating accounts.,Guest,Must-have,High,RSVP-001,Yes,Not started,MVP,Yes,Security Agent,
PROJ-001,3,Hierarchy,Project Structure,System hierarchy must be Wedding Project → Events/Celebrations → Event-specific operations.,All,Must-have,High,,Yes,Not started,MVP,Yes,Architecture Agent,
PROJ-002,3,Multiple events,Project Structure,One wedding project must support multiple events/celebrations.,"Diginoces admin, Couple",Must-have,High,PROJ-001,Yes,Not started,MVP,Yes,Backend Agent,
PROJ-003,3,Project code,Project Structure,Each project must have an automatically generated unique readable project code.,Diginoces admin,Must-have,Medium,,Yes,Not started,MVP,Yes,Backend Agent,
PROJ-004,3,Event codes,Project Structure,Event codes must be auto-generated from event type and editable by Diginoces/admin.,Diginoces admin,Should-have,Medium,PROJ-003,Yes,Not started,MVP,Yes,Backend Agent,
PROJ-005,3,Master guest database,Project Structure,"Each project must have one master guest database, with guests assigned to one or more events.",All,Must-have,High,GM-001,Yes,Not started,MVP,Yes,Backend Agent,
PROJ-006,3,Event packages,Project Structure,Each event inside a project can have its own package/add-ons while contract remains project-level.,Diginoces admin,Must-have,High,PAY-006,Yes,Not started,MVP,Yes,Backend Agent,
PROJ-007,3,Workflow checklist,Tasks & Workflow,Each project must have an automatically generated workflow checklist based on project/event setup.,"Diginoces admin, Staff",Must-have,High,,Yes,Not started,MVP,Yes,Backend Agent,
GM-001,4,Master guest database,Guest Management,System must maintain one master guest database per wedding project.,All,Must-have,High,PROJ-005,Yes,Not started,MVP,Yes,Backend Agent,
GM-002,4,Separate lists,Guest Management,System must preserve separate bride and groom working lists backed by the master guest database.,"Bride, Groom",Must-have,High,ROLE-005,Yes,Not started,MVP,Yes,Frontend Agent,
GM-003,4,Manual entry,Guest Management,Users with permission must be able to manually add guests through the app.,"Bride, Groom, Staff",Must-have,Medium,,Yes,Not started,MVP,Yes,Frontend Agent,
GM-004,4,CSV/Excel import,Guest Import,System must support CSV/Excel guest import with column mapping and preview.,"Bride, Groom, Staff",Must-have,High,,Yes,Not started,MVP,Yes,Data Agent,
GM-005,4,Import approval,Guest Import,Bride/groom imports must require Diginoces/admin review before guests become active.,"Diginoces admin, Bride, Groom",Must-have,High,GM-004,Yes,Not started,MVP,Yes,Backend Agent,
GM-006,4,Required fields,Guest Management,System must validate required fields before invitation generation and key workflows.,Staff,Must-have,High,INV-012,Yes,Not started,MVP,Yes,Backend Agent,
GM-007,4,Custom title/types,Guest Management,Diginoces/admin and bride/groom users must be able to create guest title/types with count safeguards.,"Diginoces admin, Bride, Groom",Should-have,Medium,,Yes,Not started,MVP,Yes,Frontend Agent,
GM-008,4,Duplicate detection,Guest Management,System must detect possible duplicate guests across bride/groom lists and imports.,All,Must-have,High,,Yes,Not started,MVP,Yes,AI Agent,
GM-009,4,Both sides,Guest Management,A guest can belong to both bride and groom sides while counted only once.,"Bride, Groom, Staff",Must-have,High,GM-008,Yes,Not started,MVP,Yes,Backend Agent,
GM-010,4,Household grouping,Guest Management,System must support household/family grouping while keeping separate member invitations/check-ins.,All,Should-have,Medium,,Yes,Not started,MVP,Yes,Backend Agent,
GM-011,4,Tags,Guest Management,System must support couple-created tags and internal Diginoces tags.,All,Should-have,Medium,,Yes,Not started,MVP,Yes,Frontend Agent,
GM-012,4,Bulk editing,Guest Management,System must support bulk editing of guests with permission and lock-stage controls.,"Bride, Groom, Staff",Should-have,Medium,,Yes,Not started,MVP,Yes,Frontend Agent,
GM-013,4,Locking stages,Guest Management,"Guest lists must lock after invitation generation/sending, routing couple changes through requests.","Bride, Groom, Staff",Must-have,High,,Yes,Not started,MVP,Yes,Backend Agent,
GM-014,4,Change requests,Guest Management,After lock bride/groom must submit structured change requests for guest changes.,"Bride, Groom, Staff",Must-have,High,GM-013,Yes,Not started,MVP,Yes,Backend Agent,
GM-015,4,Printed-only guests,Guest Management,"Printed-only guests can lack WhatsApp number with admin override, use manual RSVP and manual check-in.","Diginoces admin, Staff",Must-have,Medium,RSVP-014;CHK-012,Yes,Not started,MVP,Yes,Backend Agent,
RSVP-001,5,Public guest page,Public Guest Page,Each guest must have a secure personal public page accessible without account creation.,Guest,Must-have,High,ROLE-009,Yes,Not started,MVP,Yes,Frontend Agent,
RSVP-002,5,Payment gate,Public Guest Page,Guest public page must remain locked until full payment or payment exception override.,"Guest, Diginoces admin",Must-have,High,PAY-014,Yes,Not started,MVP,Yes,Backend Agent,
RSVP-003,5,Admin preview,Public Guest Page,Diginoces/admin can preview guest public pages before payment unlock; couple cannot.,Diginoces admin,Must-have,Medium,RSVP-002,Yes,Not started,MVP,Yes,Frontend Agent,
RSVP-004,5,Elegant page,Public Guest Page,Guest page must have elegant wedding-style design with couple photo and event information.,Guest,Should-have,Medium,,Yes,Not started,MVP,Yes,UX/UI Agent,
RSVP-005,5,Languages,Localization,Guest page must support French and English with guest preferred language.,Guest,Must-have,Medium,,Yes,Not started,MVP,Yes,Frontend Agent,
RSVP-006,5,RSVP options,RSVP,"RSVP options must be Yes, No, and Maybe.",Guest,Must-have,Low,,Yes,Not started,MVP,Yes,Backend Agent,
RSVP-007,5,Multi-event RSVP,RSVP,Guest invited to multiple events uses one RSVP flow with answers stored per event.,Guest,Must-have,High,PROJ-002,Yes,Not started,MVP,Yes,Backend Agent,
RSVP-008,5,Deadlines,RSVP,Each event must have its own RSVP deadline.,Diginoces admin,Must-have,Medium,PROJ-002,Yes,Not started,MVP,Yes,Backend Agent,
RSVP-009,5,Edit rules,RSVP,Guest can change RSVP only if previous answer was Maybe; Yes/No lock after submission.,Guest,Must-have,High,,Yes,Not started,MVP,Yes,Backend Agent,
RSVP-010,5,Operational effects,RSVP,"RSVP No excludes guest from expected attendance, table capacity, reminders, and check-in; Maybe remains included.",All,Must-have,High,SEAT-009;CHK-002,Yes,Not started,MVP,Yes,Backend Agent,
RSVP-011,5,Maybe reminders,RSVP,Maybe guests must receive customizable follow-up reminders before RSVP deadline.,"Guest, Diginoces admin",Should-have,Medium,MSG-005,Yes,Not started,MVP,Yes,WhatsApp Agent,
RSVP-012,5,Post-deadline review,RSVP,Pending/Maybe after deadline must enter manual review by Diginoces/admin and couple.,"Diginoces admin, Couple",Must-have,Medium,RSVP-008,Yes,Not started,MVP,Yes,Frontend Agent,
RSVP-013,5,Invitation download,Public Guest Page,Guests must be able to download their own latest invitation PDF from their public page.,Guest,Must-have,Medium,INV-018,Yes,Not started,MVP,Yes,Frontend Agent,
RSVP-014,5,Printed-only RSVP,RSVP,Printed-only guest RSVP must be handled manually by Diginoces/couple.,"Diginoces admin, Couple",Must-have,Medium,GM-015,Yes,Not started,MVP,Yes,Backend Agent,
INV-001,6,Canva design source,Invitations,Canva remains the design tool; app imports Canva-exported PDF templates.,Diginoces staff,Must-have,Medium,PV-005,Yes,Not started,MVP,Yes,PDF/QR Agent,
INV-002,6,Event-level templates,Invitations,Invitation templates must be managed at event level.,Diginoces staff,Must-have,Medium,PROJ-002,Yes,Not started,MVP,Yes,Backend Agent,
INV-003,6,Template upload,Invitations,Diginoces/admin can upload Canva PDF templates and track template status.,"Diginoces admin, Staff",Must-have,Medium,FILE-006,Yes,Not started,MVP,Yes,Frontend Agent,
INV-004,6,Visual editor,Invitations,App must provide a visual drag-and-drop editor for dynamic field placement.,Diginoces staff,Must-have,High,,Yes,Not started,MVP,Yes,Frontend Agent,
INV-005,6,Dynamic fields,Invitations,"Templates must support dynamic guest, table, QR, event, couple, and invitation fields.",Diginoces staff,Must-have,High,INV-004,Yes,Not started,MVP,Yes,PDF/QR Agent,
INV-006,6,Text fitting,PDF Generation,PDF generator must support smart text fitting for long names and titles.,Diginoces staff,Must-have,High,,Yes,Not started,MVP,Yes,PDF/QR Agent,
INV-007,6,Separate QR types,QR,Public guest page QR and check-in QR must remain separate.,"Diginoces staff, Check-in staff",Must-have,High,RSVP-001;CHK-003,Yes,Not started,MVP,Yes,PDF/QR Agent,
INV-008,6,Secure QR tokens,QR,QR codes must use secure short tokens instead of long WhatsApp URLs.,All,Must-have,High,TECH-010,Yes,Not started,MVP,Yes,Backend Agent,
INV-009,6,Preview/staging,Invitations,Full invitation generation must be blocked until Diginoces/admin approves technical preview.,Diginoces admin,Must-have,High,,Yes,Not started,MVP,Yes,PDF/QR Agent,
INV-010,6,Design approval record,Invitations,Couple design approval remains manual outside app but must be recordable in the app.,Diginoces staff,Should-have,Low,,Yes,Not started,MVP,Yes,Frontend Agent,
INV-011,6,Batch generation,Invitations,"System must support invitation generation by event, selected guests, table, status, and all.",Diginoces staff,Must-have,High,,Yes,Not started,MVP,Yes,PDF/QR Agent,
INV-012,6,Generation validation,Invitations,System must block invitation generation for guests missing required or conditional data.,Diginoces staff,Must-have,High,GM-006,Yes,Not started,MVP,Yes,Backend Agent,
INV-013,6,Invitation statuses,Invitations,"System must track invitation statuses including generated, sent, needs regeneration, failed, resent, cancelled.",Diginoces staff,Must-have,Medium,,Yes,Not started,MVP,Yes,Backend Agent,
INV-014,6,Regeneration rules,Invitations,Relevant data changes must mark invitations as needing regeneration.,Diginoces staff,Must-have,Medium,GM-014,Yes,Not started,MVP,Yes,Backend Agent,
INV-015,6,Version history,Invitations,Regenerated invitations must keep version history and expose only the latest version to guests.,"Guest, Staff",Must-have,Medium,FILE-005,Yes,Not started,MVP,Yes,Files Agent,
MSG-001,7,WhatsApp-first,Communication,Version 1 must be WhatsApp-first and support API mode plus guided manual mode.,All,Must-have,High,PV-004,Yes,Not started,MVP,Yes,WhatsApp Agent,
MSG-002,7,Message templates,Communication,"System must use approved templates for invitation, RSVP, reminders, modifications, welcome, and resend messages.",Diginoces admin,Must-have,Medium,,Yes,Not started,MVP,Yes,WhatsApp Agent,
MSG-003,7,Multilingual templates,Communication,System must use approved French/English templates selected by guest preferred language.,Guest,Must-have,Medium,RSVP-005,Yes,Not started,MVP,Yes,WhatsApp Agent,
MSG-004,7,Invitation sending gate,Communication,System must block invitation sending until full payment or approved exception and required data are present.,Diginoces staff,Must-have,High,PAY-014;INV-012,Yes,Not started,MVP,Yes,Backend Agent,
MSG-005,7,Maybe follow-ups,Communication,System must prepare/send Maybe follow-up reminders according to event schedule.,Guest,Should-have,Medium,RSVP-011,Yes,Not started,MVP,Yes,WhatsApp Agent,
MSG-006,7,Modification messages,Communication,System must detect changes that may require modification messages and let staff decide action.,Diginoces staff,Must-have,Medium,GM-014;INV-014,Yes,Not started,MVP,Yes,WhatsApp Agent,
MSG-007,7,Welcome message,Communication,Check-in should send/prepare welcome/table message on first arrival only for Couple invitations.,"Guest, Staff",Should-have,Medium,CHK-006,Yes,Not started,MVP,Yes,WhatsApp Agent,
MSG-008,7,Message statuses,Communication,"System must track message statuses including prepared, queued, opened manually, sent, failed, skipped, resent.",Diginoces staff,Must-have,Medium,,Yes,Not started,MVP,Yes,Backend Agent,
MSG-009,7,Manual accountability,Communication,"Guided manual sending must record staff member, time, guest, event, and status.",Diginoces staff,Must-have,Medium,,Yes,Not started,MVP,Yes,Backend Agent,
MSG-010,7,Avoid unofficial automation,Communication,Core product must avoid unofficial WhatsApp Web automation as primary method.,Diginoces admin,Must-have,Medium,,Yes,Not started,MVP,Yes,Architecture Agent,
CHK-001,8,Staff accounts,Check-in,Check-in only by logged-in assigned staff with full accounts.,Check-in staff,Must-have,High,ROLE-006,Yes,Not started,MVP,Yes,Security Agent,
CHK-002,8,Multiple methods,Check-in,"Check-in must support QR scan, invitation ID search, name search, phone search, table search, and side filters.",Check-in staff,Must-have,High,,Yes,Not started,MVP,Yes,Check-in Agent,
CHK-003,8,Event-specific QR,Check-in,QR check-in must be event-specific and not mark attendance for other events.,Check-in staff,Must-have,High,INV-007,Yes,Not started,MVP,Yes,Backend Agent,
CHK-004,8,Mobile check-in screen,Check-in,Check-in screen must be mobile/tablet optimized with large buttons and clear guest/table data.,Check-in staff,Must-have,Medium,,Yes,Not started,MVP,Yes,UX/UI Agent,
CHK-005,8,Couple partial arrivals,Check-in,"Couple invitations must support 0/2, 1/2, and 2/2 arrival states.",Check-in staff,Must-have,High,,Yes,Not started,MVP,Yes,Check-in Agent,
