Requirement ID,Source Doc,Source Section,Module,Requirement Statement,User Role(s),Priority,Complexity,Dependency/Related IDs,Acceptance Criteria Needed,Status,MVP Scope,Test Required,Owner Agent,Notes
CHK-006,8,No duplicate welcome,Check-in,For Couple invitations second arrival updates count only and does not send another welcome message.,Check-in staff,Must-have,Medium,MSG-007,Yes,Not started,MVP,Yes,Check-in Agent,
CHK-007,8,Household member check-in,Check-in,Household/family groups must be checked in member by member.,Check-in staff,Should-have,Medium,GM-010,Yes,Not started,MVP,Yes,Check-in Agent,
CHK-008,8,Unexpected guests,Check-in,Unexpected guests must require supervisor approval before entry.,"Supervisor, Check-in staff",Must-have,High,,Yes,Not started,MVP,Yes,Check-in Agent,
CHK-009,8,Approval modes,Check-in,Unexpected guest approval must support in-app approval and manual approval recording.,Supervisor,Must-have,Medium,CHK-008,Yes,Not started,MVP,Yes,Check-in Agent,
CHK-010,8,VIP highlight,Check-in,VIP/protocol guests must be visually highlighted on check-in screen without separate alert in v1.,Check-in staff,Should-have,Medium,SEAT-010,Yes,Not started,MVP,Yes,Frontend Agent,
CHK-011,8,Offline mode,Check-in,System must support preloaded offline guest list and sync when online.,Check-in staff,Must-have,High,,Yes,Not started,MVP,Yes,Check-in Agent,
CHK-012,8,Printed-only manual check-in,Check-in,Printed-only guests must be checked in manually by name/search.,Check-in staff,Must-have,Medium,GM-015,Yes,Not started,MVP,Yes,Check-in Agent,
CHK-013,8,Device/station assignment,Check-in,System must support assignment of check-in devices/stations to staff/events.,Diginoces admin,Should-have,Medium,,Yes,Not started,MVP,Yes,Check-in Agent,
CHK-014,8,Check-in dashboard,Check-in,Dashboard must show real-time arrivals by table and by staff/device.,Supervisor,Must-have,High,,Yes,Not started,MVP,Yes,Frontend Agent,
SEAT-001,9,Event-specific seating,Tables & Seating,Tables and seating must be managed separately per event.,All,Must-have,High,PROJ-002,Yes,Not started,MVP,Yes,Backend Agent,
SEAT-002,9,Assignment modes,Tables & Seating,"System must support table-level, seat-level, and mixed assignment modes per event.",Diginoces admin,Should-have,Medium,,Yes,Not started,MVP,Yes,Backend Agent,
SEAT-003,9,Table records,Tables & Seating,"Each table must have structured fields including ID, name, description, capacity, event, status, and display order.",Diginoces staff,Must-have,Medium,,Yes,Not started,MVP,Yes,Backend Agent,
SEAT-004,9,Table creation,Tables & Seating,System must support individual and bulk table creation.,Diginoces staff,Should-have,Medium,,Yes,Not started,MVP,Yes,Frontend Agent,
SEAT-005,9,Capacity warnings,Tables & Seating,System must calculate occupancy and warn on full/over-capacity tables.,All,Must-have,High,,Yes,Not started,MVP,Yes,Backend Agent,
SEAT-006,9,Assignment UI,Tables & Seating,System must support list/table view and visual drag-and-drop seating map.,"Couple, Staff",Should-have,High,,Yes,Not started,MVP,Yes,Frontend Agent,
SEAT-007,9,Unassigned guests,Tables & Seating,System must clearly show invited guests not assigned to a table.,"Couple, Staff",Must-have,Medium,,Yes,Not started,MVP,Yes,Frontend Agent,
SEAT-008,9,Table locking,Tables & Seating,After invitations are sent couple table changes must become change requests.,"Couple, Staff",Must-have,Medium,GM-014,Yes,Not started,MVP,Yes,Backend Agent,
SEAT-009,9,RSVP seating interaction,Tables & Seating,RSVP No excludes from active seating; Maybe remains included.,All,Must-have,High,RSVP-010,Yes,Not started,MVP,Yes,Backend Agent,
SEAT-010,9,VIP/protocol seating,Tables & Seating,System must support VIP/protocol tags and special seating notes.,Diginoces staff,Should-have,Medium,CHK-010,Yes,Not started,MVP,Yes,Frontend Agent,
SEAT-011,9,Canva table CSV,Print Materials,System must generate Canva Bulk Create CSV for table cards.,Diginoces staff,Must-have,Medium,FILE-008,Yes,Not started,MVP,Yes,Data Agent,
SEAT-012,9,Printed invitations list,Print Materials,System must track printed invitation workflow statuses.,Diginoces staff,Should-have,Medium,GM-015,Yes,Not started,MVP,Yes,Backend Agent,
PAY-001,10,Project contract,Contracts & Payments,System must generate one contract for the whole wedding project.,"Diginoces admin, Groom",Must-have,High,PROJ-006,Yes,Not started,MVP,Yes,Backend Agent,
PAY-002,10,In-app approval,Contracts & Payments,Contract must be displayed in-app and approved with checkbox confirmation.,"Groom, Bride",Must-have,High,,Yes,Not started,MVP,Yes,Frontend Agent,
PAY-003,10,Preferred approver,Contracts & Payments,Only one couple member must approve contract; groom is preferred approver.,"Groom, Diginoces admin",Must-have,Medium,PAY-002,Yes,Not started,MVP,Yes,Backend Agent,
PAY-004,10,No in-app negotiation,Contracts & Payments,Version 1 does not include contract negotiation/change request flow inside app.,Couple,Could-have,Low,,Yes,Not started,Post-MVP,No,Orchestrator Agent,
PAY-005,10,Addendums,Contracts & Payments,System must support addendums for price/scope changes such as added guests/events/services.,"Diginoces admin, Couple",Should-have,High,,Yes,Not started,MVP,Yes,Backend Agent,
PAY-006,10,Packages,Pricing,System must support Diginoces-admin-managed service packages and add-ons.,Diginoces admin,Must-have,High,,Yes,Not started,MVP,Yes,Backend Agent,
PAY-007,10,Event-level packages,Pricing,Each event can have its own selected package/add-ons while project has one contract.,Diginoces admin,Must-have,High,PROJ-006,Yes,Not started,MVP,Yes,Backend Agent,
PAY-008,10,USD all-inclusive,Pricing,Version 1 pricing must use USD only with all-inclusive amounts and no tax breakdown.,Diginoces admin,Must-have,Low,,Yes,Not started,MVP,Yes,Backend Agent,
PAY-009,10,Planned guest count,Pricing,Pricing must be based on planned guest count.,Diginoces admin,Must-have,Medium,,Yes,Not started,MVP,Yes,Backend Agent,
PAY-010,10,Guest increase,Pricing,Planned guest count increase after contract approval must trigger additional amount/addendum workflow.,Diginoces admin,Must-have,High,PAY-009,Yes,Not started,MVP,Yes,Backend Agent,
PAY-011,10,Guest decrease,Pricing,Planned guest count decrease after contract approval does not automatically reduce price.,Diginoces admin,Must-have,Medium,PAY-009,Yes,Not started,MVP,Yes,Backend Agent,
PAY-012,10,Commercial gesture,Pricing,Diginoces/admin can manually apply commercial discount/gesture with reason and audit trail.,Diginoces admin,Should-have,Medium,PAY-011,Yes,Not started,MVP,Yes,Backend Agent,
PAY-013,10,Manual payments,Payments,Payments are handled outside app but manually recorded in app.,Diginoces admin,Must-have,Medium,,Yes,Not started,MVP,Yes,Backend Agent,
PAY-014,10,Payment gate,Payments,Full payment unlocks invitation sending and guest public page access.,"Diginoces admin, Staff",Must-have,High,RSVP-002;MSG-004,Yes,Not started,MVP,Yes,Backend Agent,
PAY-015,10,Payment exception,Payments,Diginoces/admin can approve exception override before full payment with reason and audit.,Diginoces admin,Must-have,High,PAY-014,Yes,Not started,MVP,Yes,Security Agent,
WISH-001,11,Wish submission,Guest Book,"Guests submit wishes through their public guest page, replacing Google Forms.",Guest,Must-have,Medium,RSVP-001,Yes,Not started,MVP,Yes,Frontend Agent,
WISH-002,11,Text only,Guest Book,Version 1 supports text wishes with emojis only; no audio/video/photo uploads.,Guest,Must-have,Low,,Yes,Not started,MVP,Yes,Frontend Agent,
WISH-003,11,One wish per guest,Guest Book,Each guest can submit only one wish and edit same wish before deadline.,Guest,Must-have,Medium,,Yes,Not started,MVP,Yes,Backend Agent,
WISH-004,11,Moderation,Guest Book,"Diginoces/admin can review, edit, approve, exclude, and moderate wishes.","Diginoces admin, Staff",Must-have,Medium,,Yes,Not started,MVP,Yes,Frontend Agent,
WISH-005,11,Original vs edited,Guest Book,System must preserve original wish and separate approved/edited wish for printing.,Diginoces admin,Must-have,Medium,WISH-004,Yes,Not started,MVP,Yes,Backend Agent,
WISH-006,11,Couple review,Guest Book,Couple can review and approve wishes before guest-book export.,Couple,Must-have,Medium,,Yes,Not started,MVP,Yes,Frontend Agent,
WISH-007,11,Canva CSV,Guest Book,System must export approved wishes as Canva Bulk Create CSV.,Diginoces staff,Must-have,Medium,FILE-008,Yes,Not started,MVP,Yes,Data Agent,
WISH-008,11,Guest-book files,Guest Book,Final guest-book CSV/PDF files must be stored in project file library.,Diginoces staff,Should-have,Medium,FILE-001,Yes,Not started,MVP,Yes,Files Agent,
PART-001,12,Partner model,Partners,External planners/providers are partners who bring weddings to Diginoces under Diginoces brand/pricing.,"Partners, Diginoces admin",Must-have,High,PV-003,Yes,Not started,MVP,Yes,Orchestrator Agent,
PART-002,12,Partner accounts,Partners,"Each partner must have an account with status, contact info, project links, and permissions.",Partner,Must-have,Medium,ROLE-004,Yes,Not started,MVP,Yes,Backend Agent,
PART-003,12,Partner project creation,Partners,Partners can create draft wedding projects and submit them for Diginoces/admin approval.,"Partner, Diginoces admin",Must-have,High,PROJ-006,Yes,Not started,MVP,Yes,Backend Agent,
PART-004,12,Approval required,Partners,Partner-created projects must be approved by Diginoces/admin before couple access.,"Diginoces admin, Partner",Must-have,High,PART-003,Yes,Not started,MVP,Yes,Backend Agent,
PART-005,12,Partner restrictions,Partners,"Partners cannot manage pricing, see revenue, approve payment exceptions, or view internal notes/audit logs.",Partner,Must-have,High,ROLE-004;PAY-015,Yes,Not started,MVP,Yes,Security Agent,
PART-006,12,Partner communication,Partners,Partners can communicate with couple through project comment thread; Diginoces/admin can see it.,"Partner, Couple, Diginoces admin",Should-have,Medium,,Yes,Not started,MVP,Yes,Frontend Agent,
PART-007,12,No commissions,Partners,Version 1 tracks projects brought by partners but does not manage commissions/referral fees.,Diginoces admin,Must-have,Low,,Yes,Not started,MVP,Yes,Backend Agent,
REP-001,13,Dashboards,Reports & Dashboards,"System must provide global, project, event, couple, partner, check-in, and operations dashboards with role-based visibility.",All,Must-have,High,,Yes,Not started,MVP,Yes,Frontend Agent,
REP-002,13,Global dashboard,Reports & Dashboards,Global business dashboard visible only to Diginoces/admin and authorized internal roles.,Diginoces admin,Must-have,Medium,ROLE-002,Yes,Not started,MVP,Yes,Security Agent,
REP-003,13,Couple dashboard,Reports & Dashboards,Couple dashboard shows simplified progress without internal notes/audit/revenue.,"Bride, Groom",Must-have,Medium,ROLE-005,Yes,Not started,MVP,Yes,Frontend Agent,
REP-004,13,Partner dashboard,Reports & Dashboards,Partner dashboard shows assigned/originated projects without revenue/payment details.,Partner,Should-have,Medium,PART-005,Yes,Not started,MVP,Yes,Frontend Agent,
REP-005,13,Report exports,Reports & Dashboards,"Reports must export as PDF, Excel, or CSV depending on use case and permissions.","Diginoces admin, Couple",Must-have,Medium,,Yes,Not started,MVP,Yes,Data Agent,
REP-006,13,Audit logs,Audit Logs,"System must keep internal, read-only audit logs for sensitive actions.",Diginoces admin,Must-have,High,,Yes,Not started,MVP,Yes,Backend Agent,
REP-007,13,Audit visibility,Audit Logs,Audit logs visible only to Diginoces/admin and authorized internal roles.,Diginoces admin,Must-have,High,REP-006,Yes,Not started,MVP,Yes,Security Agent,
FILE-001,14,App-owned storage,Files & Storage,Future platform must use own internal file storage as official storage system.,Diginoces admin,Must-have,High,PV-006,Yes,Not started,MVP,Yes,Architecture Agent,
FILE-002,14,Project library,Files & Storage,Each wedding project must have a file library with categories.,Diginoces staff,Must-have,Medium,,Yes,Not started,MVP,Yes,Frontend Agent,
FILE-003,14,Event files,Files & Storage,"System must support event-level files such as templates, reports, table CSVs, and check-in reports.",Diginoces staff,Should-have,Medium,PROJ-002,Yes,Not started,MVP,Yes,Backend Agent,
FILE-004,14,Guest files,Files & Storage,"System must support guest-specific files linked to guest, event, invitation ID, version, and active status.","Guest, Staff",Must-have,High,INV-015,Yes,Not started,MVP,Yes,Files Agent,
FILE-005,14,Version history,Files & Storage,Key files must support version history with active/latest marker.,Diginoces staff,Must-have,Medium,INV-015,Yes,Not started,MVP,Yes,Files Agent,
FILE-006,14,Secure downloads,Files & Storage,"Guest-facing file downloads must use secure, revocable links and expose only own files.",Guest,Must-have,High,RSVP-013,Yes,Not started,MVP,Yes,Security Agent,
FILE-007,14,Retention,Files & Storage,Project files retained for one year after wedding before deletion/archive action.,Diginoces admin,Should-have,Medium,,Yes,Not started,MVP,Yes,Backend Agent,
FILE-008,14,Canva exports,Files & Storage,System must store Canva CSV exports with metadata and versioning.,Diginoces staff,Should-have,Medium,WISH-007;SEAT-011,Yes,Not started,MVP,Yes,Files Agent,
FILE-009,14,Upload validation,Files & Storage,"File uploads must validate type, size, corruption, and dangerous formats.",All,Must-have,High,,Yes,Not started,MVP,Yes,Security Agent,
AI-001,15,AI assistance,AI Assistance,"AI assistance must suggest, draft, clean, summarize, and warn without bypassing user permissions.",All,Should-have,High,,Yes,Not started,Post-MVP,Yes,AI Agent,
AI-002,15,AI access,AI Assistance,"AI available to admin, staff, partners, bride, groom with permission-aware behavior.",All,Should-have,Medium,ROLE-001,Yes,Not started,Post-MVP,Yes,AI Agent,
AI-003,15,Before/after lock,AI Assistance,Bride/groom can apply AI suggestions directly only while list is unlocked; after lock suggestions become requests.,"Bride, Groom",Should-have,Medium,GM-013,Yes,Not started,Post-MVP,Yes,AI Agent,
AI-004,15,AI cleanup,AI Assistance,"AI should support guest name cleanup, duplicate detection, phone formatting, import assistance, tags, seating suggestions.",All,Should-have,High,GM-008,Yes,Not started,Post-MVP,Yes,AI Agent,
AI-005,15,AI message drafting,AI Assistance,AI can draft WhatsApp messages and translations but approved templates control sending.,Diginoces admin,Could-have,Medium,MSG-002,Yes,Not started,Post-MVP,Yes,AI Agent,
AI-006,15,AI audit,AI Assistance,AI-accepted data changes must be logged with human user as actor.,All,Should-have,Medium,REP-006,Yes,Not started,Post-MVP,Yes,Backend Agent,
TECH-001,16,Responsive web app,Technical Architecture,"Version 1 must be a responsive web app optimized for phones, tablets, laptops.",All,Must-have,High,,Yes,Not started,MVP,Yes,Frontend Agent,
TECH-002,16,Recommended stack,Technical Architecture,Recommended stack: React/Next.js + TypeScript frontend PostgreSQL database modular backend.,Developers,Should-have,High,,Yes,Not started,MVP,Yes,Architecture Agent,
TECH-003,16,PostgreSQL,Technical Architecture,A relational PostgreSQL database is recommended for structured project/event/guest data.,Developers,Must-have,High,,Yes,Not started,MVP,Yes,Architecture Agent,
TECH-004,16,Backend permissions,Technical Architecture,"Backend must enforce role-based permissions, not only frontend restrictions.",Developers,Must-have,High,ROLE-001,Yes,Not started,MVP,Yes,Security Agent,
TECH-005,16,Background jobs,Technical Architecture,Heavy/scheduled tasks must use background jobs/queues.,Developers,Must-have,High,,Yes,Not started,MVP,Yes,Architecture Agent,
TECH-006,16,PDF worker,Technical Architecture,PDF generation should run in background worker or dedicated service.,Developers,Must-have,High,INV-011,Yes,Not started,MVP,Yes,PDF/QR Agent,
TECH-007,16,Offline check-in PWA,Technical Architecture,Offline check-in should use PWA + IndexedDB/preload/sync design.,Developers,Must-have,High,CHK-011,Yes,Not started,MVP,Yes,Check-in Agent,
TECH-008,16,Google Calendar,Integrations,App should integrate with Google Calendar while internal scheduling remains source of truth.,"Staff, Partners, Couple",Should-have,Medium,,Yes,Not started,Post-MVP,Yes,Architecture Agent,
TECH-009,16,Canva roadmap,Integrations,Version 1 uses Canva CSV export; direct Canva integration can be explored later.,Diginoces staff,Should-have,Medium,PV-005,Yes,Not started,Post-MVP,Yes,Architecture Agent,
TECH-010,16,Token security,Technical Architecture,"Public guest tokens and check-in tokens must be secure, separate, and revocable.","Guest, Staff",Must-have,High,RSVP-001;CHK-003,Yes,Not started,MVP,Yes,Security Agent,
ROAD-001,17,Phased roadmap,Roadmap,Project must be built progressively by phases rather than all at once.,"Diginoces admin, Agents",Must-have,Medium,,Yes,Not started,MVP,Yes,Orchestrator Agent,
ROAD-002,17,MVP scope,Roadmap,MVP must include core end-to-end wedding operation features before advanced AI/integrations.,"Diginoces admin, Agents",Must-have,High,,Yes,Not started,MVP,Yes,Orchestrator Agent,
ROAD-003,17,Delayed features,Roadmap,"Native mobile app, direct Canva integration, full WhatsApp API automation, commissions, multi-currency, white-label SaaS are post-MVP.",Diginoces admin,Must-have,Medium,,Yes,Not started,Post-MVP,No,Orchestrator Agent,